traveldistance,traveltime
229,180
250,180
778,660
1182,660
385,180
929,360
684,540
914,420
426,240
1314,600
867,840
1186,720
1346,180
460,300
273,60
557,300
3588,1620
919,540
370,240
1920,960
893,300
2485,1020
885,420
2479,960
760,540
1067,660
425,180
371,4320
1667,960
528,420
1500,1080
282,180
557,420
986,420
2194,1020
540,240
505,300
513,300
1946,840
1098,540
448,180
576,240
359,180
504,240
267,300
1019,600
742,600
874,1440
364,180
95,180
626,420
1294,420
2205,660
632,240
313,180
612,2040
47,180
389,240
430,240
2186,1020
0,420
472,360
872,600
342,240
284,180
377,120
648,300
689,360
1267,540
827,540
468,300
596,420
1711,420
529,240
309,120
333,180
459,300
871,360
1445,600
823,300
1687,840
670,540
20,300
591,420
343,180
729,300
1626,720
667,300
500,240
623,360
1045,600
1804,600
1157,540
845,420
644,600
721,300
2199,1260
877,420
589,300
1539,960
1021,660
542,240
619,300
1546,840
1557,420
407,180
387,300
1214,1020
18,1020
395,300
221,120
478,120
589,180
263,180
1762,300
614,180
862,360
3609,1560
0,120
410,180
421,120
522,300
1166,240
1119,540
161,360
317,360
1147,480
631,420
677,300
821,480
544,240
1247,540
1140,360
632,420
457,240
2588,1020
2318,720
872,300
1202,480
1210,480
381,300
441,240
1833,600
678,240
284,660
302,2280
708,360
374,120
1039,660
435,420
398,360
872,600
1477,780
1653,600
737,360
68,660
492,480
1052,420
405,180
634,360
1038,660
1633,540
558,240
118,120
310,660
437,180
1743,720
713,300
972,240
712,360
1692,780
1079,960
858,660
1118,660
1152,540
393,120
1712,960
1136,600
805,540
1008,480
397,1380
253,1200
7,2100
8,1980
525,120
541,420
560,300
38,1800
190,1680
745,420
420,180
9,1140
1672,840
872,480
283,180
2182,840
449,240
782,300
631,240
567,300
485,300
337,240
1271,660
607,300
419,420
907,360
1218,780
702,300
1403,420
327,240
262,240
492,240
228,180
428,240
446,180
2085,660
1790,840
476,240
8,2160
124,240
0,540
736,300
626,300
3262,4620
1129,660
2303,1080
5505,7260
1502,600
335,120
1892,660
1030,420
992,600
265,240
354,120
2595,900
1461,840
1179,420
1772,660
165,120
1001,480
697,300
218,180
849,300
1059,480
11,540
7,720
5,300
12,1020
9,660
1282,480
905,840
1025,600
166,240
2,60
59,360
530,240
510,300
845,240
548,180
388,180
422,240
981,480
339,180
1488,660
1771,660
1064,600
392,780
3141,2400
372,180
1979,960
3474,1440
1687,780
1397,480
593,300
2789,1140
1300,660
430,180
1215,660
28,60
3505,1860
36,60
1167,480
233,120
2727,1260
5,540
14,660
12,360
92,120
924,420
13,180
324,180
265,240
2026,1080
412,120
1135,420
22,1980
338,120
647,1440
326,300
606,840
548,240
1112,360
2056,2220
1611,660
1427,480
759,180
1046,420
1505,600
4719,1920
262,240
464,240
560,540
2802,840
1185,480
4,720
343,120
764,480
862,480
379,240
140,2220
2976,840
1719,480
554,180
1337,720
540,360
1341,480
511,360
1396,600
734,180
574,60
640,240
763,360
528,600
800,480
492,240
479,360
963,660
1074,480
33,540
527,240
0,360
2105,900
323,780
1415,600
707,420
1502,1320
0,0
517,240
409,180
539,240
2942,1560
195,60
1221,360
1483,660
1754,420
207,60
2953,1260
782,300
947,360
439,120
510,240
2683,900
1162,360
854,300
1551,840
1041,480
2257,1260
855,300
761,360
858,360
604,240
1083,480
233,660
770,360
689,240
717,420
796,480
934,420
625,360
729,300
1526,660
2339,1260
2143,960
2900,1620
1266,540
2555,1440
544,180
1428,660
2020,840
1473,600
519,180
611,420
1343,660
1894,720
636,300
768,360
366,240
433,360
680,720
0,180
705,360
1266,780
544,240
1151,420
2533,1080
1291,720
798,240
437,240
3188,1440
1811,1140
777,240
2177,1680
2,300
2102,660
964,780
507,180
965,300
573,180
1378,540
1240,660
433,360
1017,420
1099,600
744,420
651,240
558,300
620,360
2166,1080
777,360
1662,720
168,360
1051,420
899,540
185,780
649,360
1326,780
653,300
328,120
815,480
411,840
571,240
575,240
902,600
1417,540
904,360
1057,480
0,240
1888,600
486,180
914,540
1834,840
502,180
697,360
2088,840
892,420
1013,720
545,480
850,420
782,360
803,300
1249,660
1157,540
404,300
1146,480
549,240
371,180
7440,7260
8,300
0,1260
5,360
713,420
680,1080
695,240
907,600
1105,780
284,660
57,0
930,420
1045,540
1135,480
1003,480
877,300
52,600
1791,720
993,720
593,360
803,360
472,300
556,180
1843,780
1330,480
18,960
723,540
738,480
2339,1140
872,420
3107,1080
882,660
1101,540
99,240
1150,1020
2250,1440
1188,600
591,300
1057,660
1094,660
577,360
1099,2280
69,60
495,240
570,180
442,120
827,480
2443,1200
7,0
2230,960
2043,960
1320,660
652,180
1110,420
1746,2040
3039,1200
151,300
866,240
5998,2580
1820,1080
108,900
423,180
2589,1260
318,180
1842,840
1510,720
6,180
4,840
2,600
4,420
14,180
1444,540
510,240
619,300
355,300
789,420
307,180
448,120
746,240
829,300
872,660
424,300
543,360
1086,240
1122,540
1026,540
649,180
500,240
18,600
392,180
121,120
185,240
1443,720
1867,1740
267,120
728,540
484,600
231,60
499,360
909,480
536,180
567,180
845,540
3598,1800
444,300
708,360
1892,900
469,240
1448,600
346,420
0,120
1941,780
423,420
2185,1200
545,180
843,600
658,300
297,240
643,360
615,240
1626,1620
1063,360
716,420
1137,360
881,540
175,1920
916,420
322,180
17,60
402,240
559,240
617,360
1503,660
1967,660
163,2820
958,420
464,60
528,300
1184,360
1135,420
1237,480
153,60
259,360
531,360
464,120
774,4020
1278,600
452,180
839,420
570,300
574,300
2052,960
712,240
399,120
426,360
466,480
844,540
1273,660
1225,780
1288,900
2415,1080
116,180
1174,600
1917,1020
430,180
1563,720
37,420
1833,720
0,360
1084,600
980,540
194,240
598,240
930,360
232,120
1030,360
3243,900
1333,600
506,240
280,300
307,120
125,2700
498,300
478,2160
1103,420
736,240
1484,600
786,480
772,300
1329,540
522,300
1410,660
904,840
726,360
507,240
1896,900
1016,540
1119,540
300,1140
49,600
628,420
1156,600
752,360
860,420
858,180
599,300
455,240
409,120
1186,660
1718,840
275,660
1014,660
1782,660
1107,420
401,120
793,480
537,180
1591,720
828,420
10,0
262,240
805,420
781,300
1334,720
272,60
501,540
756,480
650,300
711,360
541,240
842,240
1193,1020
508,300
418,180
988,420
2968,900
91,240
551,1260
337,120
704,360
1026,480
3568,2880
1106,900
434,180
1661,1020
892,480
472,420
1898,480
7,360
530,300
712,360
483,360
821,600
426,420
1716,840
1406,480
575,300
603,300
483,420
2067,720
1343,600
1302,600
198,120
386,240
872,360
730,300
495,300
509,840
363,420
560,420
1039,600
341,120
83,120
1226,540
408,180
1103,600
568,180
665,480
298,120
434,360
401,240
7,0
1041,540
203,120
494,360
748,360
1050,660
1455,2760
740,300
1865,600
1579,780
755,540
1763,780
1578,720
783,600
3901,1680
666,480
1299,1080
768,300
2585,960
336,180
378,240
1333,1800
266,180
357,240
551,300
433,180
563,540
510,600
114,240
673,1140
257,660
1074,300
840,480
483,480
867,600
2233,1320
144,60
613,240
530,360
1481,720
1011,480
451,300
9,60
52,60
368,180
567,420
1898,1080
859,480
6315,2580
580,180
1162,840
428,300
811,720
1982,780
19,600
545,1500
1124,360
1166,660
1218,480
493,540
841,360
3227,1260
385,240
598,300
348,180
840,480
95,540
312,180
792,480
914,420
1730,840
193,60
652,540
42,60
1591,660
1499,660
768,660
1067,540
1042,360
245,180
1076,540
2130,1560
48,240
7,60
416,600
584,300
526,180
1343,480
1133,540
804,300
1420,1920
690,360
728,480
702,480
440,300
1264,840
280,180
2877,1140
760,360
299,180
519,300
3159,1200
1494,540
1056,480
860,540
2681,840
1889,960
1055,780
443,0
1203,540
2732,960
641,480
784,1080
1138,660
1081,420
354,180
277,120
1422,1260
971,540
511,240
1064,660
444,660
724,300
1887,780
1132,420
726,360
4241,2220
2064,960
801,660
687,300
645,360
417,360
670,480
1392,660
668,840
1386,960
1646,540
1911,900
650,360
277,120
1833,660
315,1080
1452,840
551,1740
1301,480
1283,540
658,240
223,240
349,300
52,240
694,300
979,900
887,600
533,300
672,360
285,180
335,180
353,120
354,180
655,240
570,240
686,300
1210,420
770,300
665,420
696,420
1158,600
1663,600
2813,1500
810,300
819,360
707,300
8,540
401,180
824,480
1350,720
2781,840
532,180
745,300
791,300
632,300
2001,660
456,480
628,360
786,480
1378,960
286,60
448,120
0,240
236,240
2249,780
525,240
241,360
862,420
1003,180
2090,780
490,240
2536,1200
991,780
896,900
832,540
323,360
2775,1260
778,600
1345,480
1725,660
787,600
1099,420
936,540
1118,660
834,420
984,360
2139,780
737,300
415,180
3087,1920
1316,360
581,240
590,360
259,120
534,300
1387,600
436,180
423,360
552,300
474,180
2608,1020
1472,660
318,120
500,240
1019,360
1023,420
2332,1320
929,360
485,840
2234,780
676,300
3759,1860
539,300
467,300
271,240
986,360
359,240
804,300
548,1800
484,120
563,360
423,180
1808,780
2579,1200
777,240
4049,1440
114,720
1242,420
1070,600
471,180
598,420
4352,1740
1881,780
316,120
266,420
3982,2400
461,240
945,420
1222,660
1006,540
1145,660
645,300
1277,480
1760,720
733,360
156,60
1040,420
339,180
445,300
538,300
188,180
577,240
327,420
952,300
695,360
564,360
2813,1020
7,4740
1,180
3,840
7,120
602,240
803,120
1003,420
433,180
1612,2460
1802,780
449,180
1080,420
466,1440
517,660
1145,480
735,300
987,540
490,180
2648,1500
522,480
1074,300
1647,840
1530,660
925,360
350,180
938,360
968,420
1248,660
1348,540
1349,660
1190,720
625,420
603,300
1034,360
2128,1860
607,360
3955,2220
1795,840
636,360
782,420
728,360
594,300
942,540
1227,480
1271,480
3543,1560
1250,840
3124,1020
2281,840
169,60
531,300
1018,420
172,120
820,300
1199,600
787,300
383,540
578,300
2637,1020
1159,420
613,180
2470,1020
2761,1140
1700,1200
1361,780
544,240
894,1500
635,360
1453,600
352,300
601,660
2157,660
661,240
522,300
524,240
856,360
864,540
306,240
934,540
302,120
404,360
1073,420
407,480
448,240
708,540
1289,660
459,300
1155,300
315,240
494,300
6227,2460
539,300
474,240
217,420
1259,600
2,0
2685,1440
877,420
467,300
1126,420
225,120
28,60
294,2520
548,180
1141,480
1539,2940
454,300
3121,900
679,420
762,960
607,300
1588,660
1951,780
400,240
1158,2100
505,1560
625,300
772,420
530,360
103,1620
1654,600
1910,1320
292,300
1382,600
634,660
87,120
1986,840
421,300
1015,360
1166,780
967,540
1558,660
5995,2100
485,180
558,360
704,240
592,240
592,300
704,300
285,180
2001,7200
866,840
665,420
570,300
993,480
12,480
1109,420
316,540
1745,660
1444,480
1414,480
918,480
659,480
1306,540
1962,720
263,120
3439,1020
936,420
469,3780
637,300
405,240
609,300
386,240
764,360
897,300
873,600
1491,660
4377,2340
1105,480
351,360
812,360
514,180
1024,480
866,480
741,540
1029,300
977,480
730,300
1192,420
5481,1980
463,420
1833,840
202,300
5195,1800
627,180
90,300
1086,420
870,300
1205,660
8,840
6,780
9,480
2,1020
12,240
13,240
1005,540
644,540
442,300
327,180
566,360
865,360
561,240
824,300
4076,1380
1448,480
808,240
712,720
1229,600
1733,660
741,480
1038,480
89,720
661,540
668,720
2618,1380
37,900
803,840
1057,480
1470,1260
2831,960
670,420
954,720
924,420
890,300
2202,720
520,180
1679,1080
2376,1440
832,360
1295,540
1578,660
1002,600
1961,840
236,60
1204,600
1733,660
1231,360
154,180
2474,900
576,360
777,300
914,480
1359,540
1590,420
439,120
787,360
451,240
673,360
1326,420
370,420
4952,1380
568,420
3438,1560
1365,900
1545,3300
4754,3000
496,300
432,240
917,360
606,540
724,360
4015,2100
932,360
916,300
2168,660
451,240
660,420
338,120
884,420
924,420
339,240
2495,840
605,300
3,1200
5,480
13,300
14,540
1139,180
1121,360
1035,360
626,300
1096,660
726,480
1204,720
851,480
500,240
9,180
679,2580
1216,600
2554,1080
1202,600
643,420
925,540
2247,900
828,480
1046,480
1894,480
575,180
3622,1800
1158,540
1065,420
957,300
1148,300
2040,780
1134,420
849,420
668,780
1149,480
1011,480
1018,480
1490,720
1342,840
69,360
10,420
27,60
26,60
50,60
14,60
17,0
17,60
945,360
99,600
594,300
162,120
841,540
7276,2880
2850,1020
839,540
1243,600
950,480
354,180
1093,480
623,360
568,360
2029,1560
1221,360
1179,420
626,240
593,480
1185,600
404,480
5,0
1472,360
211,600
590,300
802,360
220,360
397,240
451,240
1376,840
840,300
431,240
1673,540
921,420
1254,660
1570,720
1854,1020
932,480
729,360
889,420
301,300
802,480
280,180
506,360
814,420
1786,1080
831,420
676,420
2880,1680
364,180
499,240
2655,1020
395,180
2167,960
461,120
27,540
249,240
1333,480
8844,1920
1035,600
753,1620
1951,600
391,180
776,240
193,180
702,420
166,180
439,360
742,360
2192,840
986,6000
794,300
1609,780
1056,540
369,300
185,60
731,360
373,240
783,720
375,180
720,780
573,660
1012,420
852,360
328,120
2750,4800
364,180
753,3600
410,120
1314,660
283,120
1043,480
2115,960
862,660
939,480
1617,720
897,420
1303,420
704,480
645,300
1653,840
1137,600
375,180
471,240
605,180
312,120
1339,480
732,360
1284,360
2038,840
1216,660
268,120
1481,1980
756,300
1092,900
1063,600
2147,660
613,300
1713,420
1389,540
460,240
810,300
688,360
5,660
1,360
12,300
2,540
0,600
7,540
1,240
2,60
575,300
820,420
1663,660
606,360
1987,900
4470,1920
1067,360
1008,420
1159,540
403,180
1310,540
713,420
1408,780
736,480
324,180
429,1080
958,300
794,660
93,180
1212,540
578,480
940,540
1114,120
452,300
363,960
673,240
2183,840
2373,840
531,180
754,360
2762,1260
467,240
1682,600
1273,480
808,360
619,300
110,7260
259,240
1421,660
1123,480
94,540
1041,420
513,240
1487,900
2469,4020
885,540
436,240
548,180
486,420
579,240
279,180
1798,1020
1531,480
938,360
978,660
1193,420
499,240
337,480
1015,600
975,480
1256,420
2155,1320
1743,660
1524,1020
1399,420
641,360
1456,960
14,0
290,3780
549,360
734,360
1177,600
983,420
2573,1140
964,420
372,180
631,3660
455,180
856,180
313,240
1155,420
1236,540
654,420
439,1680
2070,780
467,180
966,600
604,240
1159,360
367,240
1567,720
647,300
2404,900
171,300
2988,240
1662,840
332,2820
1612,1020
764,300
1082,600
3,420
1,360
11,240
12,480
9,1320
1730,900
43,720
755,360
4,1740
566,180
2762,1140
236,240
438,240
249,240
593,180
1046,840
824,420
520,180
1027,840
691,240
1458,480
954,660
6,1200
5,660
1085,480
1398,900
428,360
7,600
0,720
384,360
518,180
2259,840
1119,420
958,660
756,480
1077,540
766,300
632,240
1747,840
15,0
1495,780
2644,780
2074,780
1164,540
522,240
635,240
3666,1320
701,360
1998,780
1091,720
619,360
1704,840
808,420
824,480
533,300
3493,1800
456,540
1935,840
1523,720
217,180
375,180
4647,1680
9,360
0,480
13,360
12,360
4,480
2,300
1119,540
702,300
780,360
365,300
543,240
577,240
735,300
732,420
240,180
275,240
137,720
650,420
229,120
441,240
969,360
699,480
1122,420
951,420
782,420
1199,1020
681,360
445,240
685,240
677,300
1044,540
1052,600
602,420
1272,420
417,360
937,480
1660,1080
165,180
232,420
575,300
735,360
685,300
634,420
485,180
712,300
176,120
1855,780
1357,420
1340,780
1307,840
259,300
452,120
290,120
369,120
32,180
573,480
308,180
0,240
404,240
987,420
396,120
355,180
